Boat ID/Name,Size (ft),Location/Address,Class,Slip,Notes,Due Date
1 / Wave Queen,53,"Gulf Harbors Yacht Club, 8437 Interbay Blvd, New Port Richey, FL 34652",,A11,Gate Code 5901,2025-10-03
2 / Salt Star,53,"Gulf Harbors Yacht Club, 8477 Pass St, New Port Richey, FL 34652",Barletta,A6,Gate Code 5901,2025-10-18
3 / Star Adventure,70,"Gulf Harbors Yacht Club, 2814 Island Blvd, New Port Richey, FL 34652",Boston Whaler,B11,Needs zincs,2025-10-25
4 / Bay Adventure,35,"New Port Richey Marina, 3997 Pass St, New Port Richey, FL 34652",Yeah Bouy,N-8,On permanent guest list,2025-10-09
5 / Blue Voyage,51,"New Port Richey Marina, 9553 Pass St, New Port Richey, FL 34652",Boston Whaler,B17,Gate Code 5901,2025-10-14
6 / Sun Star,48,"Gulf Harbors Yacht Club, 6491 Interbay Blvd, New Port Richey, FL 34652",Triton,N-12,Needs zincs,2025-10-28
7 / Lucky Breeze,45,"Gulf Harbors Yacht Club, 3195 Harbor Rd, New Port Richey, FL 34652",Sea Hunt,N-13,Gate Code 5901,2025-10-02
8 / Star Queen,70,"New Port Richey Marina, 4381 Island St, New Port Richey, FL 34652",Princess Fly,S6,Needs zincs,2025-10-20
9 / Gulf Queen,23,"Gulf Harbors Yacht Club, 1216 Pass Rd, New Port Richey, FL 34652",Triton,S6,Be careful with paint,2025-10-16
10 / Wave Brother,22,"Gulf Harbors Yacht Club, 1061 Island Blvd, New Port Richey, FL 34652",Welcraft,A5,No name on boat,2025-10-07
11 / Reel Escape,32,"Gulf Harbors Yacht Club, 7447 Harbor St, New Port Richey, FL 34652",Barletta,N-6,No name on boat,2025-10-23
12 / Lucky Adventure,57,"New Port Richey Marina, 1682 Interbay Blvd, New Port Richey, FL 34652",Hurricane,S17,Gate Code 5901,2025-10-31
13 / Bay Breeze,27,"Gulf Harbors Yacht Club, 7334 Harbor Rd, New Port Richey, FL 34652",Boston Whaler,A11,On permanent guest list,2025-10-05
14 / Moon Hunter,70,"New Port Richey Marina, 1736 Island Blvd, New Port Richey, FL 34652",Catamaran,N-7,,2025-10-12
15 / Gulf Runner,65,"New Port Richey Marina, 8570 Bay Rd, New Port Richey, FL 34652",Freestyle,N-1,On permanent guest list,2025-10-19
16 / Tide Brother,60,"Gulf Harbors Yacht Club, 7034 Pass Rd, New Port Richey, FL 34652",Sea Hunt,B20,,2025-10-27
17 / Sea Queen,35,"Gulf Harbors Yacht Club, 1405 Harbor Blvd, New Port Richey, FL 34652",Barletta,B1,Gate Code 5901,2025-10-04
18 / Bay Breeze,63,"New Port Richey Marina, 6091 Interbay Rd, New Port Richey, FL 34652",Barletta,A15,Entry instructions: Go thru gate,2025-10-21
19 / Star Sister,27,"Gulf Harbors Yacht Club, 8608 Pass Blvd, New Port Richey, FL 34652",Center Console,S2,,2025-10-10
20 / Blue Voyage,55,"Gulf Harbors Yacht Club, 7384 Bay Rd, New Port Richey, FL 34652",,B17,No name on boat,2025-10-29
21 / Gulf Sister,29,"New Port Richey Marina, 9447 Harbor Rd, New Port Richey, FL 34652",Hurricane,N-17,No name on boat,2025-10-06
22 / Salt Quest,58,"Gulf Harbors Yacht Club, 8764 Island St, New Port Richey, FL 34652",Sea Hunt,B10,No name on boat,2025-10-24
23 / Lucky King,56,"Gulf Harbors Yacht Club, 9353 Island Blvd, New Port Richey, FL 34652",Yeah Bouy,B10,Gate Code 5901,2025-10-13
24 / Wave Escape,40,"New Port Richey Marina, 7436 Pass Blvd, New Port Richey, FL 34652",Welcraft,A5,Gate Code 5901,2025-10-30
25 / Gulf Breeze,25,"Gulf Harbors Yacht Club, 7987 Island Rd, New Port Richey, FL 34652",Welcraft,A6,Entry instructions: Go thru gate,2025-10-01
26 / Bay Pleasure,56,"Tarpon Springs Yacht Club, 1796 Island St, Tarpon Springs, FL 34689",Sea Hunt,B7,,2025-10-15
27 / Ocean Queen,50,"Anclote Isles Marina, 5632 Harbor St, Tarpon Springs, FL 34689",Barletta,B5,,2025-10-08
28 / Blue Hunter,55,"Tarpon Springs Yacht Club, 2767 Interbay Rd, Tarpon Springs, FL 34689",Barletta,B17,No name on boat,2025-10-22
29 / Wave Quest,53,"Anclote Isles Marina, 4683 Interbay Blvd, Tarpon Springs, FL 34689",Sea Hunt,N-20,On permanent guest list,2025-10-11
30 / Reel Dream,31,"Tarpon Springs Yacht Club, 7017 Interbay Blvd, Tarpon Springs, FL 34689",Freestyle,S1,Be careful with paint,2025-10-26
31 / Wave Dream,26,"Tarpon Springs Yacht Club, 9086 Pass St, Tarpon Springs, FL 34689",Barletta,N-20,,2025-10-03
32 / Reel Quest,23,"Tarpon Springs Yacht Club, 6593 Interbay Rd, Tarpon Springs, FL 34689",Freestyle,B5,No name on boat,2025-10-18
33 / Wind Runner,65,"Tarpon Springs Yacht Club, 9412 Harbor Rd, Tarpon Springs, FL 34689",Catamaran,S13,Gate Code 5901,2025-10-25
34 / Lucky Quest,49,"Tarpon Springs Yacht Club, 2881 Pass St, Tarpon Springs, FL 34689",Princess Fly,A20,No name on boat,2025-10-09
35 / Sun Runner,39,"Tarpon Springs Yacht Club, 8333 Bay Blvd, Tarpon Springs, FL 34689",Barletta,N-18,,2025-10-14
36 / Harbor Quest,26,"Tarpon Springs Yacht Club, 9635 Island Blvd, Tarpon Springs, FL 34689",Center Console,S19,Entry instructions: Go thru gate,2025-10-28
37 / Gulf Brother,37,"Anclote Isles Marina, 8529 Bay St, Tarpon Springs, FL 34689",Sea Hunt,B1,On permanent guest list,2025-10-02
38 / Ocean Sister,49,"Anclote Isles Marina, 7798 Island Blvd, Tarpon Springs, FL 34689",Sea Hunt,N-16,On permanent guest list,2025-10-20
39 / Bay Voyage,51,"Anclote Isles Marina, 1500 Bay Rd, Tarpon Springs, FL 34689",Freestyle,A13,Entry instructions: Go thru gate,2025-10-16
40 / Tide Sister,54,"Anclote Isles Marina, 7377 Harbor St, Tarpon Springs, FL 34689",Sea Hunt,S18,No name on boat,2025-10-07
41 / Reel Dream,63,"Anclote Isles Marina, 2038 Harbor Rd, Tarpon Springs, FL 34689",Welcraft,B12,Gate Code 5901,2025-10-23
42 / Moon Quest,34,"Tarpon Springs Yacht Club, 5046 Pass Blvd, Tarpon Springs, FL 34689",Chriscraft,B1,,2025-10-31
43 / Sea Voyage,37,"Anclote Isles Marina, 1217 Pass St, Tarpon Springs, FL 34689",Triton,N-14,,2025-10-05
44 / Sea Voyage,25,"Tarpon Springs Yacht Club, 5307 Pass Rd, Tarpon Springs, FL 34689",Sea Hunt,N-12,Entry instructions: Go thru gate,2025-10-12
45 / Ocean Adventure,60,"Anclote Isles Marina, 2975 Harbor Rd, Tarpon Springs, FL 34689",Barletta,A16,On permanent guest list,2025-10-19
46 / Bay King,50,"Tarpon Springs Yacht Club, 6186 Island Blvd, Tarpon Springs, FL 34689",Triton,S2,On permanent guest list,2025-10-27
47 / Reel Quest,31,"Anclote Isles Marina, 6321 Harbor St, Tarpon Springs, FL 34689",Boston Whaler,A5,Be careful with paint,2025-10-04
48 / Salt Voyage,60,"Tarpon Springs Yacht Club, 1333 Pass Rd, Tarpon Springs, FL 34689",Welcraft,S9,On permanent guest list,2025-10-21
49 / Gulf Hunter,50,"Tarpon Springs Yacht Club, 4614 Harbor Rd, Tarpon Springs, FL 34689",,B10,Gate Code 5901,2025-10-10
50 / Reel Quest,29,"Anclote Isles Marina, 4281 Island St, Tarpon Springs, FL 34689",Chriscraft,B20,Needs zincs,2025-10-29
51 / Lucky Breeze,30,"Clearwater Harbor Marina, 6950 Bay Blvd, Clearwater, FL 33767",Chriscraft,S16,Needs zincs,2025-10-06
52 / Star Brother,49,"Clearwater Harbor Marina, 5197 Interbay Rd, Clearwater, FL 33767",Boston Whaler,B9,Gate Code 5901,2025-10-24
53 / Wind King,31,"Clearwater Harbor Marina, 9434 Bay St, Clearwater, FL 33767",Yeah Bouy,A3,No name on boat,2025-10-13
54 / Bay Escape,68,"Clearwater Harbor Marina, 7895 Pass Blvd, Clearwater, FL 33767",Chriscraft,N-11,Gate Code 5901,2025-10-30
55 / Tide Escape,27,"Clearwater Harbor Marina, 9617 Harbor Rd, Clearwater, FL 33767",Hurricane,N-4,Be careful with paint,2025-10-01
56 / Moon Sister,31,"Clearwater Beach Marina, 9201 Interbay St, Clearwater, FL 33767",Catamaran,N-2,No name on boat,2025-10-15
57 / Moon Adventure,24,"Clearwater Beach Marina, 8542 Harbor Rd, Clearwater, FL 33767",Freestyle,N-12,On permanent guest list,2025-10-08
58 / Bay Brother,61,"Clearwater Beach Marina, 7024 Interbay Rd, Clearwater, FL 33767",Welcraft,S4,No name on boat,2025-10-22
59 / Wave Pleasure,41,"Clearwater Beach Marina, 7454 Bay Blvd, Clearwater, FL 33767",Catamaran,S19,No name on boat,2025-10-11
60 / Gulf Adventure,69,"Clearwater Harbor Marina, 8743 Interbay Rd, Clearwater, FL 33767",Boston Whaler,B18,No name on boat,2025-10-26
61 / Harbor Adventure,66,"Clearwater Beach Marina, 7558 Bay Blvd, Clearwater, FL 33767",Welcraft,N-18,Be careful with paint,2025-10-03
62 / Bay Quest,34,"Clearwater Beach Marina, 6107 Interbay St, Clearwater, FL 33767",Triton,S16,Gate Code 5901,2025-10-18
63 / Tide Pleasure,21,"Clearwater Harbor Marina, 5752 Harbor Rd, Clearwater, FL 33767",Chriscraft,N-14,Gate Code 5901,2025-10-25
64 / Blue Escape,49,"Clearwater Harbor Marina, 7015 Island Rd, Clearwater, FL 33767",Chriscraft,N-14,,2025-10-09
65 / Gulf Sister,60,"Clearwater Beach Marina, 1271 Bay Rd, Clearwater, FL 33767",Chriscraft,N-20,,2025-10-14
66 / Salt Dream,23,"Clearwater Harbor Marina, 1250 Bay Rd, Clearwater, FL 33767",Hurricane,N-12,Entry instructions: Go thru gate,2025-10-28
67 / Star Quest,44,"Clearwater Beach Marina, 1128 Pass Blvd, Clearwater, FL 33767",Welcraft,B2,Gate Code 5901,2025-10-02
68 / Star Queen,47,"Clearwater Beach Marina, 4848 Bay Blvd, Clearwater, FL 33767",Princess Fly,B17,Needs zincs,2025-10-20
69 / Harbor Star,39,"Clearwater Beach Marina, 6498 Harbor Blvd, Clearwater, FL 33767",Chriscraft,S1,Needs zincs,2025-10-16
70 / Bay Runner,21,"Clearwater Beach Marina, 3292 Island St, Clearwater, FL 33767",Chriscraft,A1,Needs zincs,2025-10-07
71 / Wind Hunter,49,"Clearwater Beach Marina, 6165 Bay St, Clearwater, FL 33767",Center Console,B19,Needs zincs,2025-10-23
72 / Star Hunter,65,"Clearwater Harbor Marina, 3977 Island St, Clearwater, FL 33767",Yeah Bouy,S3,,2025-10-31
73 / Wave Voyage,66,"Clearwater Harbor Marina, 6392 Interbay Blvd, Clearwater, FL 33767",Triton,A7,No name on boat,2025-10-05
74 / Sea Brother,35,"Clearwater Harbor Marina, 3995 Pass Blvd, Clearwater, FL 33767",Boston Whaler,N-5,On permanent guest list,2025-10-12
75 / Gulf Spirit,46,"Clearwater Harbor Marina, 2131 Island Blvd, Clearwater, FL 33767",Center Console,S19,Gate Code 5901,2025-10-19
76 / Moon Spirit,56,"St. Petersburg Municipal Marina, 4568 Interbay St, St. Petersburg, FL 33701",Sea Hunt,A18,Needs zincs,2025-10-27
