Boat ID/Name,Size (ft),Location/Address,Class,Slip,Notes,Due Date,total_pay,city,status
21 / Gulf Sister,29,"New Port Richey Marina, 9447 Harbor Rd, New Port Richey, FL 34652",Hurricane,N-17,No name on boat,2025-10-06 00:00:00,72.5,"9447 Harbor Rd, New Port Richey",completed
21 / Gulf Sister,29,"New Port Richey Marina, 9447 Harbor Rd, New Port Richey, FL 34652",Hurricane,N-17,No name on boat,2025-10-06,72.5,"9447 Harbor Rd, New Port Richey",completed
19 / Star Sister,27,"Gulf Harbors Yacht Club, 8608 Pass Blvd, New Port Richey, FL 34652",Center Console,S2,,2025-10-10 00:00:00,67.5,"8608 Pass Blvd, New Port Richey",completed
21 / Gulf Sister,29,"New Port Richey Marina, 9447 Harbor Rd, New Port Richey, FL 34652",Hurricane,N-17,No name on boat,2025-10-06 00:00:00,72.5,"9447 Harbor Rd, New Port Richey",completed
19 / Star Sister,27,"Gulf Harbors Yacht Club, 8608 Pass Blvd, New Port Richey, FL 34652",Center Console,S2,,2025-10-10 00:00:00,67.5,"8608 Pass Blvd, New Port Richey",completed
17 / Sea Queen,35,"Gulf Harbors Yacht Club, 1405 Harbor Blvd, New Port Richey, FL 34652",Barletta,B1,Gate Code 5901,2025-10-04 00:00:00,87.5,"1405 Harbor Blvd, New Port Richey",completed
17 / Sea Queen,35,"Gulf Harbors Yacht Club, 1405 Harbor Blvd, New Port Richey, FL 34652",Barletta,B1,Gate Code 5901,2025-10-04 00:00:00,87.5,"1405 Harbor Blvd, New Port Richey",completed
7 / Lucky Breeze,45,"Gulf Harbors Yacht Club, 3195 Harbor Rd, New Port Richey, FL 34652",Sea Hunt,N-13,Gate Code 5901,2025-10-02 00:00:00,112.5,"3195 Harbor Rd, New Port Richey",completed
7 / Lucky Breeze,45,"Gulf Harbors Yacht Club, 3195 Harbor Rd, New Port Richey, FL 34652",Sea Hunt,N-13,Gate Code 5901,2025-10-02 00:00:00,112.5,"3195 Harbor Rd, New Port Richey",completed
77 / Salt King,39,"Vinoy Marina, 1055 Pass St, St. Petersburg, FL 33701",Yeah Bouy,S4,Be careful with paint,2025-10-04 00:00:00,97.5,"1055 Pass St, St. Petersburg",completed
77 / Salt King,39,"Vinoy Marina, 1055 Pass St, St. Petersburg, FL 33701",Yeah Bouy,S4,Be careful with paint,2025-10-04 00:00:00,97.5,"1055 Pass St, St. Petersburg",completed
10 / Wave Brother,22,"Gulf Harbors Yacht Club, 1061 Island Blvd, New Port Richey, FL 34652",Welcraft,A5,No name on boat,2025-10-07 00:00:00,55.0,"1061 Island Blvd, New Port Richey",completed
10 / Wave Brother,22,"Gulf Harbors Yacht Club, 1061 Island Blvd, New Port Richey, FL 34652",Welcraft,A5,No name on boat,2025-10-07 00:00:00,55.0,"1061 Island Blvd, New Port Richey",completed
